"76","ARAGON Louis","Les Beaux quartiers","1936","465",", si l'on en croit les pages roses du petit Larousse","illustré",". Jeanne avait pleuré . On voyait que Jeanne avait"
"77","YOURCENAR Marguerite","Les Vagues [trad.]","1937","228","du rêve . "" J' ai envoyé au directeur du journal","illustré","la solution du problème de samedi , se dit le petit"
"78","DUHAMEL Georges","Chronique des Pasquier. 7. Cécile parmi nous","1938","49","exagéré de dire pathétique . Connaissez -vous l'","illustre","Monsieur Noël Chérouvier . Il n' y a pas à dire , c' est"
"79","SARTRE Jean-Paul","La Nausée","1938","63","ou un traité de la voilure , une grande histoire","illustrée","de Bouville et des éditions de luxe élégamment"
"80","DUHAMEL Georges","Chronique des Pasquier. 8. Le Combat contre les ombres","1939","16","ne parlait guère mais que toutes ses actions","illustraient",", concernait ce qu' en termes enveloppés de"
"81","MONTHERLANT Henry de","Les Lépreuses","1939","1440",", la relégation . Aussi - à cause d' un livre","illustré","de son enfance , - les monstrueuses inventions de l'"
"82","ROMAINS Jules","Les Hommes de bonne volonté : t. 18 : La Douceur de la vie","1939","41","de Paris , de la veille , et même une carte postale","illustrée",", représentant la cathédrale , que j' enverrai à"
"83","ROMAINS Jules","Les Hommes de bonne volonté : t. 18 : La Douceur de la vie","1939","42","attirantes . J' ai pris celle de droite , qu'","illustrent","deux épiceries exubérantes , l' une en face de l'"
"84","NÉMIROVSKY Irène","Suite française","1942","238","» D' autres , par des caricatures ou des graphiques ,","illustraient","la domination anglaise dans le monde et la tyrannie"
"85","SAINT-EXUPÉRY Antoine de","Pilote de guerre","1942","333","depuis quinze jours sont déjà morts . Ces morts n'","illustrent","peut-être pas une résistance extraordinaire . Je"
"86","GUILLOUX Louis","Le Pain des rêves","1942","354","et Filochard - , de petits livrets non moins vivement","illustrés",": Nick Carter , Buffalo - Bill , les Aventures d' un"
"87","GUILLOUX Louis","Le Pain des rêves","1942","371","- attendre ... Quels yeux morts ... Une touffe de poil","illustrait","sa longue joue blanche . - Eh ? ça va bieng ? me dit -il ,"
"88","GUILLOUX Louis","Le Pain des rêves","1942","476","souveraine , par tant de flamboyants exemples dont tu","illustrais","tes jours et les nôtres - mais quelle preuve plus"
"89","SAINT-EXUPÉRY Antoine de","Citadelle","1944","948","de mal en toi . Mais ici tu protestes . Tu as faussement","illustré","ton mal , mais tu ne saurais le mettre en doute . C' est"
"90","TRIOLET Elsa","Le Premier accroc coûte deux cents francs","1945","59","préau d' école pendant la classe . Une vespasienne","illustrée","de réclames en occupait le milieu , telle une"
"91","VAILLAND Roger","Drôle de jeu","1945","97","penser , dit Marat , à une image d' un grand livre","illustré","sur Bonaparte que j' ai eu comme prix d' excellence ("
"92","CENDRARS Blaise","L'Homme foudroyé","1945","399","à gauche , et , à droite , que des ouvrages érotiques","illustrés","... Roulure ! ... Je renâclais comme une bête en"
"93","CENDRARS Blaise","L'Homme foudroyé","1945","455","régulièrement . Je lui envoie des cartes postales","illustrées",", les photos des saints de nos cathédrales et tout ce"
"94","CENDRARS Blaise","L'Homme foudroyé","1945","482","des romans , des vrais romans . C' est ainsi que j' ai","illustré","Mr. Pickwick de Dickens et , après mon deuxième"
"95","DURAS Marguerite","Les Impudents","1946","121","que son frère aîné . Ce détail insignifiant","illustrait","remarquablement un des traits du caractère Grant :"
"96","CAMUS Albert","La Peste","1947","1379",", les pages de Tarrou se terminent sur un récit qui","illustre","cette conscience singulière qui venait en même"
"97","FALLET René","Banlieue Sud-Est","1947","235","banque , sur toute la longueur de l' Histoire de France","illustrée","par Paulin et Dessertenne , revue et corrigée par"
"98","GENET Jean","Miracle de la rose","1947","38",", qui en escaladait les rochers dans les pages","illustrées","de mon enfance . Les transports furent finis . Les"
"99","GENET Jean","Miracle de la rose","1947","304","que l' affiche du métro conseille . Cette affiche est","illustrée","d' un dessin curieux : un jeune homme chevauchant le"
"100","GENET Jean","Notre-Dame-des-fleurs","1948","10","et de cour , j' ai cueilli çà et là , sur la couverture","illustrée","de quelques romans d' aventures , un jeune métis"
"101","GENET Jean","Notre-Dame-des-fleurs","1948","46","les intérieurs dorés , à travers la guipure","illustrée","de motifs travaillés : fleurs , feuilles d' acanthe ,"
"102","GENET Jean","Notre-Dame-des-fleurs","1948","49","douceurs . De vieux journaux de mode traînaient là ,","illustrés","de gravures où les femmes de 1910 avaient toujours un"
"103","GENET Jean","Notre-Dame-des-fleurs","1948","141",". Enfin , les figures héraldiques , proprement , l'","illustraient",". On dit que la pose accroupie du Moïse de"
"104","GENET Jean","Notre-Dame-des-fleurs","1948","216","les femmes du village galiléen . La beauté de Marie","illustrait","le bourg . être la mère humaine d' une divinité est"
"105","GENET Jean","Notre-Dame-des-fleurs","1948","219","Le Bêcheur .   » Dans cette séance solennelle , il","illustrait","fort justement une pancarte clouée à une porte"
"106","QUENEAU Raymond","Saint Glinglin, précédé de Gueule de Pierre et de Les Temps Mêlés","1948","64","sacrifiant une collection d' assiettes à dessert","illustrées","de rébus . Mais on avait déjà vu ça l' année"
"107","BERNANOS Georges","Un mauvais rêve","1948","924",", prenant naïvement l' attitude connue du public ,","illustrée","par tant de photographies . - après tout , je m' en"
"108","BAZIN Hervé","La Tête contre les murs","1949","96","très peu . Quant aux histoires de fous , elles","illustrent","précisément la façon dont les hommes écrivent l'"
"109","BAZIN Hervé","La Tête contre les murs","1949","146","n' y a pas assez de patères . La moitié des torses sont","illustrés",": généralement avec un goût déplorable . Un"
"110","BAZIN Hervé","La Tête contre les murs","1949","345","dit à ce sujet : nous n' y reviendrons pas . Mais rien n'","illustre","mieux la manière dont le répressif se confond avec le"
"111","COLETTE ","La vagabonde","1949","153","bureau genre anglais que j' ai déjà vu tant de fois ,","illustré","de photographies étrangères : dames en buste ,"
"112","MALET Léo","Le Soleil n'est pas pour nous","1949","119","tombé sur cet article concernant le mildiou , qu'","illustrait","une jolie feuille de vigne , une feuille de vigne"
"113","MALET Léo","Le Soleil n'est pas pour nous","1949","139","ajusté , reposait sur un vieux Petit Journal","illustré",". Une affiche , placardée à la tête du lit , conviait"
"114","ZOBEL Joseph","La Rue Cases-Nègres","1950","226","est basse . Alors tu enverras une belle carte postale","illustrée","à m' man Tine . Je n' en eus point de chagrin , car ma"
"115","GENEVOIX Maurice","Ceux de 14","1950","378",", une image coloriée , première page d' un journal","illustré","daté de 98 , représente un dompteur dévoré par ses"
"116","NIMIER Roger","Le Hussard bleu","1950","192","tout d' un coup transporté dans un grand Jules Verne","illustré",", ses traits un peu affadis par un dessinateur de 1890 ,"
"117","FALLET René","Le Triporteur","1951","28","qui n' aimait pas les pauvres et s' était","illustré","à Verdun . Où il avait pris , dans les années vingt ,"
"118","VIALATTE Alexandre","Les Fruits du Congo","1951","164",", la flamme baissée , coiffée d' un abat-jour","illustré","de scènes . humoristiques qui retraçaient la vie du"
"119","BAZIN Hervé","Le Bureau des mariages","1951","51","Julie ou à Marguerite des propositions précises ,","illustrées","par de solides esquisses anatomiques . Une"
"120","GIBEAU Yves","Allons z'enfants","1952","160","s' agissait -il d' un roman d' aventures superbement","illustré","... Du Vicomte de Bragelonne ? Du Dernier des Mohicans"
"121","ROBBE-GRILLET Alain","Les Gommes","1952","236","avec son coupe-papier . C' est une carte postale","illustrée",", qui représente une petite maison de faux style"
"122","MERLE Robert","La Mort est mon Métier","1952","175","des camarades et des chefs des Corps francs s'","illustraient","dans la résistance , notamment le Lieutenant Leo"
"123","VIAN Boris","L'Arrache-cœur","1953","192","? Il faudrait un gros livre , sur papier couché","illustré","d' eaux-fortes en couleurs , dues au burin fertile de"
"124","SIMONIN Albert","Touchez pas au grisbi","1953","47","pouvait rivaliser ; mais c' était quand même moins","illustré",". Sur les photos de Frédo , les bourres avaient dû en"
"125","DUVIGNAUD Jean","L'Or de La République","1957","16",", dit Rufus , que cette troupe et son recrutement","illustrent","la décadence de notre vieux monde . Je ne dis pas qu' un"
"126","BUTOR Michel","La Modification","1957","222","murs de chaque côté de la fenêtre comme celles qui","illustrent","ce compartiment , cette chambre provisoire et"
"127","SIMON Claude","L'Herbe","1958","159",", comme dans ces tableaux reproduits dans les pages","illustrées","du Petit Larousse représentant un de ces épisodes"
"128","GIONO Jean","Hortense","1958","825","un dragon pour la première page du Petit Journal","illustré",". Les deux hommes firent une longue promenade au bord"
"129","GIONO Jean","Hortense","1958","852"," » concernant ces projets ; elle était","illustrée","de schémas et de croquis . Il délimita , sur le"
"130","SIMONIN Albert","Du mouron pour les petits oiseaux","1960","273",", ça t' aurait semblé pas croyable ! Inutile qu' il","illustre","plus clairement sa gamberge le lardu , Armand entrave ."
"131","SOLLERS Philippe","Le parc","1961","107",". C' était un livre jaune à couverture cartonnée ,","illustré","de dessins très simples ; éléments familiers et"
"132","MAC ORLAN Pierre","Sous la lumière froide","1961","59","on travaille sur du papier blanc . J' avais déjà","illustré","sans fantaisie quelques ouvrages populaires , quand"
"133","CLAVEL Bernard","La Maison des autres","1962","311","pour le montrer aux autres , il ajouta : - Et c' est","illustré",". Vous pouvez voir . Toujours la même greluche !"
"134","CABANIS José","Les Jeux de la nuit","1964","13","lui parlais de ce voyage aux pyrénées , qu' il avait","illustré",", où il y a des ravins , des grottes , des ruines , des"
"135","PEREC Georges","Les Choses","1965","15","de maillechort et de carton bouilli , naïvement","illustrée",", faussement ancienne . Derrière le bureau , à demi"
"136","DUCHARME Réjean","L'avalée des avalés","1966","333","l' habit d' un soldat qui meurt à ses pieds , se bat et s'","illustre",". Il est de nouveau arrêté . Il refuse de dire qui il est"
"137","SABATIER Robert","Le Chinois d'Afrique","1966","315","recollée avec du papier kraft gommé . L' insanité","illustrée","d' un phallus . L' amoncellement des draps sales . L'"
"138","MONESI Irène","Nature morte devant la fenêtre","1966","117","comme un signe infamant , un mot de Saint-Just qui","illustrait","son isolement : "" Un peuple qui n' est pas heureux n' a"
"139","GIONO Jean","Le Déserteur","1966","195","de Paris , journal de littérature amusante ,","illustré","de très belles gravures  » , publie , dans son"
"140","LE CLÉZIO Jean-Marie Gustave","Le Déluge","1966","158","de la femme rousse . En chemin , il acheta un journal","illustré","pour le petit garçon . Il arriva à temps pour le"
"141","GIRAUD Robert","La Coupure","1966","160",", un article de cette importance , en première page et","illustré","par un dessin , mon Dieu , ça va chercher dans les"
"142","DUTOURD Jean","Pluche ou l'amour de l'art","1967","32","ennui ou du souci , je l' ai payé au poids de l' or . Rien n'","illustre","mieux mon propos que les soirées dans les boîtes de"
"143","BAZIN Hervé","Le Matrimoine","1967","14",". Quelques CC ( nous ne faisions pas de miracles )","illustrent","ailleurs les corps à corps . Quant à la note , elle"
"144","BAZIN Hervé","Le Matrimoine","1967","169",", de polos , de slips nains , de bavettes en éponge","illustrées","de fables , de mi-bas , de socquettes , de mulettes , de"
"145","GROULT Benoîte","Il était deux fois","1968","148","tard en feuilletant avec elle des revues médicales","illustrées","d' admirables maladies en couleurs qui la"
"146","PEREC Georges","La Disparition","1969","85",", 8 Où l'on dira trois mots d' un tumulus où Trajan s'","illustra",", JOURNAL D' ANTON VOYL Un lundi . 8 Où l'on dira trois"
"147","PEREC Georges","La Disparition","1969","85",". 8 Où l'on dira trois mots d' un tumulus où Trajan s'","illustra","JOURNAL D' ANTON VOYL Un lundi . Oui , il y a aussi Ismaïl"
"148","TOURNIER Michel","Le Roi des Aulnes","1970","133",", le géant Porte-Christ , de même qu' elle était","illustrée","par la légende d' Albuquerque , de même encore qu'"
"149","TOURNIER Michel","Le Roi des Aulnes","1970","139","près de moi après une chute de vingt siècles . Rien n'","illustre","mieux que cette statue la fonction essentielle de l'"
"150","TOURNIER Michel","Le Roi des Aulnes","1970","269","- chantèrent bientôt en lui un refrain qu'","illustraient","les enseignes de leurs auberges , floraison"
"151","BAZIN Hervé","Cri de la chouette","1972","274","attendrir il faut encore qu' elle glousse . Un aveu l'","illustrait",": Faut pouvoir ... Je n' aimais pas du tout , au"
"152","SABATIER Robert","Trois sucettes à la menthe","1972","117","apporta une pile d' assiettes à bords dentelés ,","illustrées","de charades . Elle dut les poser sur une desserte car"
"153","MODIANO Patrick","Les Boulevards de ceinture","1972","35","de jeunes personnes très déshabillées ,","illustrent","cet article . En seconde page , les «  échos"
"154","JOFFO Joseph","Un sac de billes","1973","81","le comte de V. dont l' un des ancêtres , dit -on , s'","illustra","à Marignan ( 1515 ) et dont , aux dernières nouvelles ,"
"155","JOFFO Joseph","Un sac de billes","1973","234","avait désigné la vitrine où trônait un livre","illustré","de photos couleur à la gloire du maréchal . - Combien"
"156","MANCHETTE Jean-Patrick","Morgue pleine","1973","246","... L' article se continue longtemps encore . Il est","illustré","de six photos , dont deux représentant Griselda"
"157","SABATIER Robert","Les Noisettes sauvages","1974","124",". Il ne reçut pas de réponse . Une carte postale","illustrée","d' un château en ruine vint de Montrichard , avec un"
"158","ORMESSON Jean d'","Au plaisir de Dieu","1974","26","adorable , à tant d' époques si éloignées . Nous","illustrions",", à notre façon , le triomphe de la race sur la"
"159","ORMESSON Jean d'","Au plaisir de Dieu","1974","163",", nous descendions jusqu' aux rares romantiques ,","illustrés","par Gustave Doré , que je ne sais quelle aberration"
"160","ORMESSON Jean d'","Au plaisir de Dieu","1974","269","Keynes , du moins les rudiments de la science qu' ils","illustraient",". Il en avait tiré des connaissances vacillantes ,"
"161","ORMESSON Jean d'","Au plaisir de Dieu","1974","276",", ignorés de mon grand-père mais chantés et","illustrés","par Valery Larbaud : les moyens de communication . Le"
"162","ORMESSON Jean d'","Au plaisir de Dieu","1974","325","et soeur de fascistes , qui portait un nom de chouans ,","illustré","par le sabre et le goupillon . Je lui disais que la"
"163","TOURNIER Michel","Les Météores","1975","26",": vieillir . Ses relations avec Florence","illustraient","fidèlement ce déclin . Il l' avait vue pour la"
"164","TOURNIER Michel","Les Météores","1975","164","existé . Que Jean-Paul fût un monstre , c' est ce qu'","illustrait","secondairement ce que par-devers nous nous"
"165","TOURNIER Michel","Les Météores","1975","328","Paris , pompe aspirante et refoulante . Rien n'","illustre","mieux cette étrange fonction de la capitale que la"
"166","TOURNIER Michel","Les Météores","1975","406",", c' est grâce à des créatures de ce genre . Méline","illustrait","bien le mélange d' intelligence aiguë mais bornée"
"167","TOURNIER Michel","Les Météores","1975","524","du quiétisme de Mme Guyon au XVIIe siècle","illustrent","bien le mépris où l' Occident tient les valeurs qui"
"168","TOURNIER Michel","Les Météores","1975","607","? Ou bien ces cavernes incandescentes","illustraient","-elles trop éloquemment la double brûlure de mes"
"169","DELAY Florence","Le Aïe Aïe de la corne de brume","1975","89","Raphaël , parce qu' avec lui il faut toujours qu' on","illustre","ce qu' on est , d' où on vient , enfin tu vois , dit -il à"
"170","MODIANO Patrick","Villa Triste","1975","118","rue de notre ville porte son nom .   » Une grande photo","illustrait","l' article . Elle avait été prise au Sainte-Rose ,"
"171","CARDINAL Marie","Les mots pour le dire","1975","179",", pour que je regarde les images , L' Enfer de Dante ,","illustré","par Gustave Doré , qu' elle avait fait relier avec de"
"172","MANCHETTE Jean-Patrick","Trois hommes à abattre : le petit bleu de la côte ouest","1976","109",". Vieux meubles , lit de fer . Un calendrier des postes","illustré","d' une vue des Champs-Élysées la nuit . Sur une"
"173","CHABROL Jean-Pierre","La Folie des miens","1977","14","il était zéro , il n' avait rien à décider , lui , il","illustrait",", c' est tout . Quoique , fut un temps où même l' art ..."
"174","CHABROL Jean-Pierre","La Folie des miens","1977","223","et de frôlis - frôlas le samovar de cuivre rouge","illustré","de scènes épiques - dinanderie berbéro - bougnate"
"175","CHABROL Jean-Pierre","La Folie des miens","1977","257",". Logiquement , l' article devrait être","illustré","d' un portrait de Popov . Le maquillage d' un clown , c'"
